scopus_id,affiliation_name,affiliation_city,affiliation_country
SCOPUS_ID:84966270085,Institute of Biophysics Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:84966270085,Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:84962179940,Peking University,Beijing,China
SCOPUS_ID:84929259952,Peking University,Beijing,China
SCOPUS_ID:85030843584,Peking University,Beijing,China
SCOPUS_ID:85030847774,Peking University,Beijing,China
SCOPUS_ID:76349096221,Peking University,Beijing,China
SCOPUS_ID:57949107596,Peking University,Beijing,China
SCOPUS_ID:[phone],"China Mobile Group Guangdong Co., Ltd.",Guangzhou,China
SCOPUS_ID:85026367678,"College of Chemistry and Molecular Engineering, Peking University",Beijing,China
SCOPUS_ID:85026828127,"College of Chemistry and Molecular Engineering, Peking University",Beijing,China
SCOPUS_ID:84878360751,Beijing Huilongguan Hospital,Beijing,China
SCOPUS_ID:84878360751,Peking University,Beijing,China
SCOPUS_ID:84864006584,Peking University,Beijing,China
SCOPUS_ID:84864006584,Peking University,Beijing,China
SCOPUS_ID:84887101130,Peking University,Beijing,China
SCOPUS_ID:84887101130,Peking University,Beijing,China
SCOPUS_ID:84883064964,Peking University,Beijing,China
SCOPUS_ID:84883064964,Peking University,Beijing,China
SCOPUS_ID:85027869105,Peking University,Beijing,China
SCOPUS_ID:84928609509,Peking University,Beijing,China
SCOPUS_ID:84928609509,Ministry of Education China,Beijing,China
SCOPUS_ID:84928609509,University of Technology Sydney,Sydney,Australia
SCOPUS_ID:84936971016,Peking University,Beijing,China
SCOPUS_ID:84940792271,Peking University,Beijing,China
SCOPUS_ID:85016547327,Peking University,Beijing,China
SCOPUS_ID:85021828749,Peking University,Beijing,China
SCOPUS_ID:85021828749,Peking University,Beijing,China
SCOPUS_ID:84858158907,Peking University,Beijing,China
SCOPUS_ID:84858158907,Beijing Forestry University,Beijing,China
SCOPUS_ID:79952610082,Peking University,Beijing,China
SCOPUS_ID:85007130693,Peking University,Beijing,China
SCOPUS_ID:84929502104,Peking University,Beijing,China
SCOPUS_ID:84925354146,Chinese Center for Disease Control and Prevention,Beijing,China
SCOPUS_ID:84946849392,Chinese Center for Disease Control and Prevention,Beijing,China
SCOPUS_ID:84929502235,Peking University,Beijing,China
SCOPUS_ID:84948823481,Peking University,Beijing,China
SCOPUS_ID:85028317211,Peking University,Beijing,China
SCOPUS_ID:85016003691,UT Southwestern Medical Center,Dallas,United States
SCOPUS_ID:84980343985,Peking University,Beijing,China
SCOPUS_ID:84907342206,Peking University,Beijing,China
SCOPUS_ID:0029516809,University of Southampton,Southampton,United Kingdom
SCOPUS_ID:0024873585,Peking University,Beijing,China
SCOPUS_ID:0023808257,Peking University,Beijing,China
SCOPUS_ID:85032822454,Peking University,Beijing,China
SCOPUS_ID:85030637803,Peking University,Beijing,China
SCOPUS_ID:84869824777,Peking University,Beijing,China
SCOPUS_ID:84866235700,Peking University,Beijing,China
SCOPUS_ID:0344193105,Peking University,Beijing,China
SCOPUS_ID:0031458974,Peking University,Beijing,China
SCOPUS_ID:85007441254,Peking University,Beijing,China
SCOPUS_ID:84974704957,Peking University,Beijing,China
SCOPUS_ID:85002977230,Peking University,Beijing,China
SCOPUS_ID:84950129421,Peking University,Beijing,China
SCOPUS_ID:65849316430,Peking University,Beijing,China
SCOPUS_ID:69249141448,Peking University,Beijing,China
SCOPUS_ID:84903462065,Peking University,Beijing,China
SCOPUS_ID:84899563215,Peking University,Beijing,China
SCOPUS_ID:84881284134,Peking University,Beijing,China
SCOPUS_ID:84859481990,Peking University,Beijing,China
SCOPUS_ID:84859481990,Peking University,Beijing,China
SCOPUS_ID:84875369291,Peking University,Beijing,China
SCOPUS_ID:58549098294,Peking University,Beijing,China
SCOPUS_ID:84938700912,Peking University,Beijing,China
SCOPUS_ID:84880039840,Peking University,Beijing,China
SCOPUS_ID:84905003939,Peking University,Beijing,China
SCOPUS_ID:84884927633,Peking University,Beijing,China
SCOPUS_ID:85026482342,Peking University,Beijing,China
SCOPUS_ID:85026482342,Collaborative Innovation Center of Quantum Matter,Beijing,China
SCOPUS_ID:85019859703,Peking University,Beijing,China
SCOPUS_ID:85019859703,Collaborative Innovation Center of Quantum Matter,Beijing,China
SCOPUS_ID:84940191426,Peking University,Beijing,China
SCOPUS_ID:84907289381,Peking University,Beijing,China
SCOPUS_ID:84918823207,Zhejiang Pharmaceutical College,Ningbo,China
SCOPUS_ID:84882437350,Zhejiang Pharmaceutical College,Ningbo,China
SCOPUS_ID:84899007993,Peking University,Beijing,China
SCOPUS_ID:84884761568,Peking University,Beijing,China
SCOPUS_ID:85011587036,Peking University,Beijing,China
SCOPUS_ID:84983196125,Peking University,Beijing,China
SCOPUS_ID:0025660141,Peking University,Beijing,China
SCOPUS_ID:84966213194,Peking University,Beijing,China
SCOPUS_ID:84922338163,Peking University,Beijing,China
SCOPUS_ID:0039567192,Peking University,Beijing,China
SCOPUS_ID:0039567192,Zhengzhou University,Zhengzhou,China
SCOPUS_ID:39749136437,Peking University,Beijing,China
SCOPUS_ID:33646929319,Peking University,Beijing,China
SCOPUS_ID:84891334536,Peking University,Beijing,China
SCOPUS_ID:79959891163,"University of Washington, Seattle",Seattle,United States
SCOPUS_ID:34249940283,Peking University,Beijing,China
SCOPUS_ID:34249940283,National Center for Nanoscience and Technology Beijing,Beijing,China
SCOPUS_ID:32144432689,Peking University,Beijing,China
SCOPUS_ID:32144432689,Peking University,Beijing,China
SCOPUS_ID:84961780828,Peking University,Beijing,China
SCOPUS_ID:84879449601,Peking University,Beijing,China
SCOPUS_ID:40749147995,Peking University,Beijing,China
SCOPUS_ID:34248227783,Peking University,Beijing,China
SCOPUS_ID:84945427302,Peking University,Beijing,China
SCOPUS_ID:0023397005,Peking University,Beijing,China
SCOPUS_ID:0022595723,Peking University,Beijing,China
SCOPUS_ID:0034483813,Peking University,Beijing,China
SCOPUS_ID:0031961212,University of Southern California,Los Angeles,United States
SCOPUS_ID:84861893694,Peking University,Beijing,China
SCOPUS_ID:22644438936,Peking University,Beijing,China
SCOPUS_ID:22644438936,Yantai University,Yantai,China
SCOPUS_ID:11544287179,Peking University,Beijing,China
SCOPUS_ID:0020460106,Peking University,Beijing,China
SCOPUS_ID:0343615548,Princeton University,Princeton,United States
SCOPUS_ID:0343180204,Peking University,Beijing,China
SCOPUS_ID:0343180204,Princeton University,Princeton,United States
SCOPUS_ID:0040094496,Peking University,Beijing,China
SCOPUS_ID:0024223512,Peking University,Beijing,China
SCOPUS_ID:70350501893,Peking University,Beijing,China
SCOPUS_ID:34548201286,Peking University,Beijing,China
SCOPUS_ID:84903291635,Peking University,Beijing,China
SCOPUS_ID:84973662730,Peking University,Beijing,China
SCOPUS_ID:84867644446,Peking University,Beijing,China
SCOPUS_ID:84867644446,Peking University,Beijing,China
SCOPUS_ID:84949058375,Liaoning Preclinical Medical Institute,Shenyang,China
SCOPUS_ID:59449108088,Peking University,Beijing,China
SCOPUS_ID:58849125364,Peking University,Beijing,China
SCOPUS_ID:76549120872,Peking University,Beijing,China
SCOPUS_ID:79953139067,Peking University,Beijing,China
SCOPUS_ID:85031278873,Peking University,Beijing,China
SCOPUS_ID:85024123013,Peking University,Beijing,China
SCOPUS_ID:85011554767,Peking University,Beijing,China
SCOPUS_ID:84934273600,Peking University,Beijing,China
SCOPUS_ID:84905821736,Jilin University,Changchun,China
SCOPUS_ID:67349192965,Peking University,Beijing,China
SCOPUS_ID:2442600138,Peking University,Beijing,China
SCOPUS_ID:84916219791,Peking University,Beijing,China
SCOPUS_ID:84902675988,Peking University,Beijing,China
SCOPUS_ID:84939575552,Peking University,Beijing,China
SCOPUS_ID:84940288136,Peking University,Beijing,China
SCOPUS_ID:85029686249,Peking University,Beijing,China
SCOPUS_ID:85019160318,Yanshan University,Qinhuangdao,China
